"country_code";"score";"regime_type";"const_form";"int_dollars";"gini_index";"score_ief";"pop";"region";"country"
"NOR";9,87;"Full democracy";"monarchy";64856;27;73,4;5384576;"Western Europe";"Norway"
"ISL";9,58;"Full democracy";"republic";54482;26,8;77,1;368010;"Western Europe";"Iceland"
"SWE";9,39;"Full democracy";"monarchy";52477;28,8;74,9;10377781;"Western Europe";"Sweden"
"FIN";9,25;"Full democracy";"republic";49334;27,4;75,7;5505533;"Western Europe";"Finland"
"IRL";9,24;"Full democracy";"republic";89383;32,8;80,9;4977400;"Western Europe";"Ireland"
"DNK";9,22;"Full democracy";"monarchy";57781;28,7;78,3;5837213;"Western Europe";"Denmark"
"CAN";9,22;"Full democracy";"monarchy";47569;33,8;78,2;38292573;"North America";"Canada"
"AUS";9,09;"Full democracy";"monarchy";50845;34,4;82,6;25720332;"Asia & Australasia";"Australia"
"CHE";9,03;"Full democracy";"republic";68340;32,7;82;8655100;"Western Europe";"Switzerland"
"NLD";9,01;"Full democracy";"monarchy";57101;28,5;77;17544831;"Western Europe";"Netherlands (the)"
"LUX";8,81;"Full democracy";"monarchy";112875;34,9;75,8;626108;"Western Europe";"Luxembourg"
"DEU";8,68;"Full democracy";"republic";53571;31,9;73,5;83122889;"Western Europe";"Germany"
"GBR";8,52;"Full democracy";"monarchy";44288;34,8;79,3;66796807;"Western Europe";"United Kingdom of Great Britain and Northern Ireland (the)"
"URY";8,38;"Full democracy";"republic";21338;39,7;69,1;3530912;"Latin America";"Uruguay"
"AUT";8,29;"Full democracy";"republic";55406;29,7;73,3;8935112;"Western Europe";"Austria"
"ESP";8,29;"Full democracy";"monarchy";38143;34,7;66,8;47332614;"Western Europe";"Spain"
"MUS";8,22;"Full democracy";"republic";20719;36,8;74,9;1266000;"Sub-Saharan Africa";"Mauritius"
"CRI";8,13;"Full democracy";"republic";19309;48;65,8;5111238;"Latin America";"Costa Rica"
"FRA";8,12;"Full democracy";"republic";45454;31,6;66;67153000;"Western Europe";"France"
"CHL";8,08;"Full democracy";"republic";23455;44,4;76,8;19458310;"Latin America";"Chile"
"PRT";8,03;"Full democracy";"republic";33131;33,8;67;10295909;"Western Europe";"Portugal"
"KOR";8;"Flawed democracy";"republic";44292;31,6;74;51834302;"Asia & Australasia";"Korea (the Republic of)"
"JPN";7,99;"Flawed democracy";"monarchy";41637;32,9;73,3;125710000;"Asia & Australasia";"Japan"
"USA";7,96;"Flawed democracy";"republic";63051;41,4;76,6;330883134;"North America";"United States of America (the)"
"MLT";7,95;"Flawed democracy";"republic";43087;29,2;69,5;514564;"Western Europe";"Malta"
"EST";7,9;"Flawed democracy";"republic";37033;30,4;77,7;1328976;"Eastern Europe";"Estonia"
"ISR";7,86;"Flawed democracy";"republic";39126;39;74;9299700;"Middle East & North Africa";"Israel"
"BWA";7,81;"Flawed democracy";"republic";16153;53,3;69,6;2374698;"Sub-Saharan Africa";"Botswana"
"CPV";7,78;"Flawed democracy";"republic";6980;47,2;63,6;556857;"Sub-Saharan Africa";"Cabo Verde"
"CZE";7,69;"Flawed democracy";"republic";40293;24,9;74,8;10707839;"Eastern Europe";"Czechia"
"BEL";7,64;"Flawed democracy";"monarchy";50114;27,4;68,9;11555790;"Western Europe";"Belgium"
"CYP";7,59;"Flawed democracy";"republic";39079;31,4;70,1;888000;"Western Europe";"Cyprus"
"CYP";7,59;"Flawed democracy";"republic";39079;31,4;70,1;351965;"Western Europe";"Cyprus"
"ITA";7,52;"Flawed democracy";"republic";40066;35,9;63,8;59388035;"Western Europe";"Italy"
"SVN";7,5;"Flawed democracy";"republic";38506;24,2;67,8;2100126;"Eastern Europe";"Slovenia"
"LTU";7,5;"Flawed democracy";"republic";38605;37,3;76,7;2793694;"Eastern Europe";"Lithuania"
"LVA";7,49;"Flawed democracy";"republic";30579;35,6;71,9;1896000;"Eastern Europe";"Latvia"
"GRC";7,43;"Flawed democracy";"republic";29045;34,4;59,9;10724599;"Western Europe";"Greece"
"ZAF";7,24;"Flawed democracy";"republic";11911;63;58,8;59622350;"Sub-Saharan Africa";"South Africa"
"TLS";7,19;"Flawed democracy";"republic";4031;28,7;45,9;1299412;"Asia & Australasia";"Timor-Leste"
"SVK";7,17;"Flawed democracy";"republic";32184;25,2;66,8;5464060;"Eastern Europe";"Slovakia"
"MYS";7,16;"Flawed democracy";"monarchy";27287;41;74,7;32723160;"Asia & Australasia";"Malaysia"
"TTO";7,16;"Flawed democracy";"republic";25964;40,3;58,3;1366725;"Latin America";"Trinidad and Tobago"
"COL";7,13;"Flawed democracy";"republic";14137;50,4;69,2;50372424;"Latin America";"Colombia"
"PAN";7,05;"Flawed democracy";"republic";30034;49,2;67,2;4278500;"Latin America";"Panama"
"BGR";7,03;"Flawed democracy";"republic";23741;40,4;70,2;6951482;"Eastern Europe";"Bulgaria"
"ARG";7,02;"Flawed democracy";"republic";20370;41,4;53,1;45376763;"Latin America";"Argentina"
"SUR";6,98;"Flawed democracy";"republic";14605;57,6;49,5;590100;"Latin America";"Suriname"
"JAM";6,96;"Flawed democracy";"monarchy";10221;45,5;68,5;2734093;"Latin America";"Jamaica"
"IND";6,9;"Flawed democracy";"republic";6284;37,8;56,5;1371326420;"Asia & Australasia";"India"
